Unique_ID,Application,Replicates,Tube_Specific_ID,Freezer,Stage,Rack,Drawer,Slot,Box,Position,Used,Batch_sample_processed
HYG_001,Proteomic,1,1,F1,1,1,1,1,Proteomic_1,1A,No,
HYG_001,Proteomic,2,2,F1,1,1,1,1,Proteomic_1,2A,No,
HYG_001,Metabolomic,1,4,F1,3,1,1,1,Metabolomic_1,1A,No,
HYG_001,Metabolomic,2,5,F1,3,1,1,1,Metabolomic_1,2A,No,
HYG_001,Transcriptomic,1,13,F1,2,1,1,1,Transcriptomic_1,1A,No,
HYG_001,Transcriptomic,2,14,F1,2,1,1,1,Transcriptomic_1,2A,No,
HYG_001,Genomic,1,22,F1,2,1,5,1,Genomic_1,1A,No,
HYG_001,Genomic,2,23,F1,2,1,5,1,Genomic_1,2A,No,
HYG_001,Metagenomic,1,33,F1,4,2,6,1,Metagenomic_1,1,No,
HYG_002,Proteomic,1,37,F1,1,1,1,1,Proteomic_1,4A,No,
HYG_002,Proteomic,2,38,F1,1,1,1,1,Proteomic_1,5A,No,
HYG_002,Metabolomic,1,40,F1,3,1,1,1,Metabolomic_1,7A,No,
HYG_002,Metabolomic,2,41,F1,3,1,1,1,Metabolomic_1,8A,No,
HYG_002,Transcriptomic,1,47,F1,2,1,1,1,Transcriptomic_1,1B,No,
HYG_002,Transcriptomic,2,48,F1,2,1,1,1,Transcriptomic_1,2B,No,
HYG_002,Genomic,1,53,F1,2,1,5,1,Genomic_1,7A,No,
HYG_002,Genomic,2,54,F1,2,1,5,1,Genomic_1,8A,No,
HYG_002,Metagenomic,1,59,F1,4,1,1,1,Metagenomic_1,2,No,
HYG_003,Proteomic,1,61,F1,1,1,1,1,Proteomic_1,7A,No,
HYG_003,Proteomic,2,62,F1,1,1,1,1,Proteomic_1,8A,No,
HYG_003,Metabolomic,1,64,F1,3,1,1,1,Metabolomic_1,2B,No,
HYG_003,Metabolomic,2,65,F1,3,1,1,1,Metabolomic_1,3B,No,
HYG_003,Transcriptomic,1,71,F1,2,1,1,1,Transcriptomic_1,7B,No,
HYG_003,Transcriptomic,2,72,F1,2,1,1,1,Transcriptomic_1,8B,No,
HYG_003,Genomic,1,77,F1,2,1,5,1,Genomic_1,1B,No,
HYG_003,Genomic,2,78,F1,2,1,5,1,Genomic_1,2B,No,
